startup_name,industry,sub_industry,city,state,year_founded,company_age,total_funding_usd_mn,valuation_usd_mn,revenue_usd_mn,employees,funding_rounds,seed_usd_mn,series_a_usd_mn,series_b_usd_mn,time_between_rounds_months,last_funding_year,founder_names,num_founders,founder_exp_yrs,prev_startups,tech_founder,education_level,website_traffic_mn_monthly,app_downloads_mn,social_media_followers_mn,market_size_usd_bn,competitor_count,market_growth_rate_pct,profit_loss_usd_mn,burn_rate_usd_mn_monthly,growth_rate_pct,is_unicorn,ipo_status,investment_score_0_100,investment_recommendation,data_verified
WorkIndia,SaaS,Job Matching,Bengaluru,KA,2015,10,134.2,671.1,55.9,1894,6,2.4,36.0,86.9,20.0,2018.0,Founder of WorkIndia,4,5,1,0,IIT/IIM,8.96,4.13,0.82,70.8,6,21.4,-25.3,2.1,22.0,0,Acquired,25.0,Avoid,Estimated
Shine.com,SaaS,Job Board,Gurugram,HR,2008,17,16.5,42.9,81.2,577,2,0.7,22.1,59.9,102.0,2023.0,Founder of Shine.com,3,6,1,1,NIT,1.75,0.84,0.75,52.4,6,19.3,1.5,1.9,23.1,0,Private,34.1,Hold,Estimated
Hirist,SaaS,Tech Jobs,Bengaluru,KA,2013,12,291.6,1508.1,65.9,127,4,2.6,35.1,67.7,36.0,2018.0,Founder of Hirist,4,16,1,0,IIT/IIM,4.61,0.13,0.2,79.3,14,16.5,15.1,1.8,28.5,1,Private,42.4,Hold,Estimated
Foundit,SaaS,Job Portal,Bengaluru,KA,2004,21,175.8,508.8,67.7,844,4,1.6,13.8,78.9,63.0,2023.0,Founder of Foundit,2,12,1,0,IIM,2.49,0.16,0.52,59.3,7,21.1,-10.6,0.9,39.3,0,Private,32.0,Hold,Estimated
BrightKart,Ecommerce,Fashion,Bengaluru,KA,2014,11,320.0,1280.0,180.0,2100,5,1.5,25.0,80.0,28.0,2021.0,Founder of BrightKart,2,18,1,1,IIT,18.0,12.0,4.2,85.0,14,28.0,22.0,3.1,41.0,1,Listed,52.0,Invest,Estimated
NovaPay,Fintech,Payments,Mumbai,MH,2013,12,550.0,2200.0,310.0,3800,6,2.1,45.0,120.0,24.0,2022.0,Founder of NovaPay,2,20,1,1,IIM,42.0,0.0,8.5,98.0,18,31.0,35.0,5.2,38.0,1,Listed,58.0,Invest,Estimated
SwiftHealth,Healthtech,Telemedicine,Delhi,DL,2015,10,120.0,480.0,65.0,820,4,1.2,22.0,55.0,30.0,2021.0,Founder of SwiftHealth,3,16,0,1,IIT,8.0,5.0,2.1,72.0,22,24.0,-12.0,4.8,32.0,0,Private,47.0,Invest,Estimated
ZippyCart,Ecommerce,D2C Beauty,Bengaluru,KA,2012,13,780.0,3500.0,420.0,5200,7,2.8,60.0,200.0,22.0,2022.0,Founder of ZippyCart,2,22,1,0,Graduate,65.0,38.0,15.0,110.0,20,35.0,80.0,6.4,45.0,1,Listed,61.0,Invest,Estimated
FluxEV,EV,Battery Swapping,Chennai,TN,2016,9,95.0,380.0,58.0,610,4,0.9,19.0,48.0,36.0,2021.0,Founder of FluxEV,2,14,0,1,NIT,4.0,1.2,1.8,55.0,28,26.0,-8.0,3.6,29.0,0,Private,46.0,Invest,Estimated
ClearLend,Fintech,Lending,Mumbai,MH,2011,14,900.0,4200.0,580.0,7100,8,3.5,75.0,250.0,20.0,2023.0,Founder of ClearLend,3,21,1,1,IIM,55.0,0.0,12.0,105.0,16,33.0,110.0,8.1,42.0,1,Listed,65.0,Invest,Estimated
GreenPlate,Foodtech,Cloud Kitchen,Gurugram,HR,2017,8,65.0,260.0,42.0,430,3,1.1,18.0,38.0,32.0,2021.0,Founder of GreenPlate,2,15,0,1,Graduate,6.0,3.5,1.4,58.0,30,22.0,-18.0,5.2,27.0,0,Private,46.0,Invest,Estimated
AuraLearn,EdTech,Upskilling,Bengaluru,KA,2015,10,180.0,720.0,95.0,1100,5,1.8,32.0,75.0,26.0,2022.0,Founder of AuraLearn,3,17,0,1,IIT,22.0,18.0,6.3,78.0,25,30.0,15.0,3.8,35.0,1,Private,51.0,Invest,Estimated
TerraWatt,Cleantech,Solar,Pune,MH,2014,11,145.0,580.0,88.0,760,4,1.4,28.0,62.0,34.0,2021.0,Founder of TerraWatt,2,16,1,1,IIT,7.0,0.0,2.6,90.0,12,25.0,18.0,2.4,31.0,1,Acquired,50.0,Invest,Estimated
SkyMart,Ecommerce,B2B Commerce,Delhi,DL,2013,12,430.0,1800.0,240.0,2900,6,2.0,38.0,95.0,25.0,2022.0,Founder of SkyMart,2,19,1,0,Graduate,38.0,22.0,9.1,95.0,17,30.0,48.0,4.5,39.0,1,Listed,56.0,Invest,Estimated
VivoCare,Healthtech,Diagnostics,Hyderabad,TS,2016,9,88.0,352.0,50.0,580,3,0.9,20.0,44.0,38.0,2021.0,Founder of VivoCare,2,14,0,1,NIT,5.0,2.8,1.5,68.0,24,23.0,-5.0,3.2,26.0,0,Private,47.0,Invest,Estimated
MetroPay,Fintech,WealthTech,Mumbai,MH,2014,11,320.0,1280.0,175.0,2200,5,1.9,42.0,88.0,28.0,2022.0,Founder of MetroPay,2,18,1,1,IIM,30.0,0.0,7.2,96.0,15,28.0,32.0,4.1,36.0,1,Private,54.0,Invest,Estimated
BoltEV,EV,EV Charging,Bengaluru,KA,2015,10,210.0,840.0,120.0,1400,5,1.6,35.0,80.0,30.0,2022.0,Founder of BoltEV,3,17,0,1,IIT,11.0,0.0,3.4,62.0,20,28.0,8.0,4.5,33.0,1,Private,49.0,Invest,Estimated
CrispBox,Ecommerce,D2C Grooming,Mumbai,MH,2016,9,75.0,300.0,45.0,480,3,1.0,20.0,42.0,35.0,2021.0,Founder of CrispBox,2,15,0,0,Graduate,9.0,6.0,2.8,80.0,26,25.0,-9.0,3.8,28.0,0,Private,46.0,Invest,Estimated
TalentOS,SaaS,HR Tech,Bengaluru,KA,2013,12,260.0,1040.0,145.0,1800,5,1.8,38.0,80.0,27.0,2022.0,Founder of TalentOS,2,20,1,1,IIT,20.0,0.0,4.8,72.0,22,29.0,28.0,3.2,37.0,1,Acquired,53.0,Invest,Estimated
HealthOS,Healthtech,HealthOS,Delhi,DL,2014,11,195.0,780.0,110.0,1300,5,1.7,34.0,78.0,29.0,2022.0,Founder of HealthOS,3,18,0,1,IIT,16.0,9.0,4.2,75.0,18,27.0,20.0,3.5,34.0,1,Private,52.0,Invest,Estimated
RocketFuel,Foodtech,Food Delivery,Bengaluru,KA,2015,10,380.0,1520.0,210.0,2700,6,2.2,52.0,110.0,24.0,2023.0,Founder of RocketFuel,2,17,1,0,Graduate,48.0,35.0,11.0,90.0,28,32.0,42.0,6.2,40.0,1,Private,57.0,Invest,Estimated
PrimeSaas,SaaS,CRM & Helpdesk,Chennai,TN,2012,13,520.0,2080.0,295.0,3500,7,2.5,58.0,145.0,22.0,2022.0,Founder of PrimeSaas,2,21,1,1,IIT,38.0,0.0,7.5,70.0,20,30.0,62.0,4.8,43.0,1,Listed,62.0,Invest,Estimated
SunGrid,Cleantech,Wind,Hyderabad,TS,2016,9,110.0,440.0,68.0,720,4,1.1,22.0,52.0,36.0,2021.0,Founder of SunGrid,2,15,0,1,NIT,6.0,0.0,2.0,88.0,14,24.0,12.0,2.8,28.0,0,Private,48.0,Invest,Estimated
NimbleShop,Ecommerce,Furniture,Gurugram,HR,2015,10,155.0,620.0,88.0,1050,4,1.4,28.0,65.0,31.0,2021.0,Founder of NimbleShop,2,16,0,0,Graduate,14.0,8.0,3.5,85.0,22,26.0,14.0,3.1,30.0,1,Private,50.0,Invest,Estimated
ApexBNPL,Fintech,BNPL,Mumbai,MH,2016,9,280.0,1120.0,155.0,1900,5,1.8,40.0,85.0,28.0,2022.0,Founder of ApexBNPL,3,16,0,1,IIM,26.0,0.0,6.4,100.0,19,29.0,25.0,4.4,35.0,1,Private,53.0,Invest,Estimated
CloudDesk,SaaS,Marketing Tech,Bengaluru,KA,2014,11,195.0,780.0,108.0,1350,5,1.6,32.0,72.0,27.0,2022.0,Founder of CloudDesk,2,18,1,1,IIT,18.0,0.0,4.1,68.0,21,28.0,22.0,3.0,33.0,1,Private,51.0,Invest,Estimated
KidzLearn,EdTech,K12,Delhi,DL,2017,8,58.0,232.0,34.0,380,3,0.9,18.0,36.0,40.0,2021.0,Founder of KidzLearn,2,14,0,0,Graduate,7.0,10.0,2.2,80.0,30,21.0,-15.0,4.5,25.0,0,Private,46.0,Invest,Estimated
SparkCharge,EV,EV Conversion,Pune,MH,2015,10,130.0,520.0,78.0,870,4,1.3,25.0,58.0,32.0,2021.0,Founder of SparkCharge,2,16,0,1,NIT,8.0,0.0,2.5,58.0,22,27.0,5.0,3.4,30.0,1,Private,49.0,Invest,Estimated
OmniCart,Ecommerce,D2C Baby Care,Bengaluru,KA,2013,12,260.0,1040.0,148.0,1750,5,1.7,36.0,85.0,25.0,2022.0,Founder of OmniCart,2,19,0,0,Graduate,24.0,15.0,6.8,82.0,18,28.0,30.0,3.8,37.0,1,Acquired,53.0,Invest,Estimated
MindPath,Healthtech,Telemedicine,Mumbai,MH,2016,9,72.0,288.0,44.0,510,3,0.9,19.0,40.0,38.0,2021.0,Founder of MindPath,3,15,0,1,Graduate,6.0,4.2,1.6,70.0,25,22.0,-10.0,3.5,26.0,0,Private,46.0,Invest,Estimated
CarbonX,Cleantech,Carbon Credits,Chennai,TN,2015,10,168.0,672.0,98.0,1080,5,1.5,30.0,70.0,30.0,2022.0,Founder of CarbonX,2,17,1,1,IIT,9.0,0.0,3.0,92.0,16,26.0,20.0,2.6,32.0,1,Acquired,51.0,Invest,Estimated
QuickBite,Foodtech,Restaurant Tech,Hyderabad,TS,2016,9,88.0,352.0,52.0,620,3,1.0,20.0,45.0,36.0,2021.0,Founder of QuickBite,2,14,0,0,Graduate,8.0,5.5,2.1,62.0,28,23.0,-6.0,4.0,27.0,0,Private,47.0,Invest,Estimated
GrowthStack,SaaS,HR Tech,Bengaluru,KA,2012,13,620.0,2480.0,345.0,4200,7,2.8,65.0,170.0,21.0,2023.0,Founder of GrowthStack,3,22,1,1,IIM,45.0,0.0,9.2,75.0,18,32.0,72.0,5.5,44.0,1,Listed,64.0,Invest,Estimated
NaviPay,Fintech,Payments,Delhi,DL,2015,10,175.0,700.0,98.0,1250,5,1.6,30.0,68.0,29.0,2022.0,Founder of NaviPay,2,17,0,1,NIT,16.0,0.0,4.5,95.0,20,27.0,18.0,3.6,32.0,1,Private,50.0,Invest,Estimated
StellarMart,Ecommerce,Fashion,Mumbai,MH,2014,11,410.0,1640.0,228.0,2800,6,2.0,45.0,105.0,24.0,2022.0,Founder of StellarMart,2,19,0,0,Graduate,35.0,20.0,8.8,88.0,16,31.0,50.0,4.9,40.0,1,Listed,58.0,Invest,Estimated
BioTrack,Healthtech,Diagnostics,Bengaluru,KA,2015,10,102.0,408.0,60.0,720,4,1.1,22.0,50.0,34.0,2021.0,Founder of BioTrack,2,16,0,1,IIT,7.0,3.8,2.0,72.0,22,24.0,-4.0,3.2,27.0,0,Private,48.0,Invest,Estimated
VoltGrid,EV,Battery Swapping,Gurugram,HR,2016,9,145.0,580.0,85.0,960,4,1.3,26.0,62.0,32.0,2022.0,Founder of VoltGrid,2,15,0,1,IIT,9.0,0.0,2.8,60.0,24,27.0,10.0,4.2,31.0,1,Private,49.0,Invest,Estimated
LearnSprint,EdTech,Test Prep,Bengaluru,KA,2014,11,220.0,880.0,125.0,1500,5,1.8,35.0,78.0,27.0,2022.0,Founder of LearnSprint,3,18,0,1,IIT,28.0,22.0,7.0,82.0,22,31.0,28.0,4.0,36.0,1,Acquired,53.0,Invest,Estimated
PulseFinance,Fintech,Lending,Mumbai,MH,2013,12,480.0,1920.0,268.0,3200,6,2.2,50.0,125.0,24.0,2022.0,Founder of PulseFinance,2,20,1,1,IIM,35.0,0.0,8.0,102.0,17,30.0,55.0,5.8,41.0,1,Listed,60.0,Invest,Estimated
UrbanNest,Ecommerce,Sleep Products,Delhi,DL,2016,9,68.0,272.0,40.0,450,3,0.9,18.0,38.0,38.0,2021.0,Founder of UrbanNest,2,14,0,0,Graduate,7.0,5.0,2.0,78.0,26,24.0,-12.0,3.5,26.0,0,Private,45.0,Invest,Estimated
CloudMD,Healthtech,HealthOS,Chennai,TN,2015,10,135.0,540.0,80.0,980,4,1.3,25.0,58.0,31.0,2021.0,Founder of CloudMD,2,16,0,1,NIT,10.0,6.0,2.8,72.0,20,25.0,14.0,3.2,30.0,1,Private,50.0,Invest,Estimated
NexaEats,Foodtech,Cloud Kitchen,Bengaluru,KA,2016,9,95.0,380.0,58.0,680,3,1.0,20.0,48.0,36.0,2021.0,Founder of NexaEats,2,15,0,0,Graduate,8.0,6.2,2.4,65.0,28,23.0,-8.0,4.5,28.0,0,Private,47.0,Invest,Estimated
SolarLeaf,Cleantech,Solar,Hyderabad,TS,2014,11,185.0,740.0,108.0,1150,5,1.5,32.0,75.0,29.0,2022.0,Founder of SolarLeaf,2,17,1,1,IIT,8.0,0.0,2.8,90.0,13,26.0,22.0,2.5,31.0,1,Private,51.0,Invest,Estimated
RapidCRM,SaaS,CRM & Helpdesk,Mumbai,MH,2013,12,295.0,1180.0,165.0,2100,5,1.9,40.0,88.0,26.0,2022.0,Founder of RapidCRM,2,20,1,1,IIT,24.0,0.0,5.5,70.0,20,29.0,35.0,3.6,38.0,1,Acquired,55.0,Invest,Estimated
